,Medu,Fedu,traveltime,studytime,failures,schoolsup,famsup,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,address_type_Urban,famsize_BIG_FAMILY,Pstatus_Together,Mjob_at_home,Mjob_health,Mjob_services,Mjob_teacher,Fjob_at_home,Fjob_health,Fjob_services,Fjob_teacher,reason_course,reason_home,reason_reputation,tutor
129,4,4,1,1,0,0,0,1,1,1,1,0,3,5,5,2,5,4,8,0,1,1,0,0,0,1,0,0,0,1,1,0,0,1
130,3,4,2,3,2,0,1,0,1,1,1,1,4,2,2,2,2,5,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0
131,1,1,3,1,0,0,1,1,0,1,1,1,4,3,3,1,2,4,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0
132,2,2,1,1,0,0,1,0,1,1,1,1,3,4,4,1,3,5,12,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
133,3,4,1,1,0,0,0,0,1,1,1,0,3,2,1,1,4,5,16,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0
134,3,4,4,2,0,0,1,0,1,1,0,1,5,3,3,1,1,5,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0
135,4,4,1,3,0,0,1,1,1,1,1,1,4,3,3,1,1,5,0,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
136,3,4,3,2,0,0,0,0,1,1,0,0,5,4,5,2,4,5,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0
137,3,3,2,1,2,0,1,1,0,1,1,1,4,3,2,1,1,5,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
138,1,1,1,2,1,0,0,0,1,1,0,1,4,4,4,1,3,5,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0
139,4,4,2,1,0,0,0,1,1,1,1,0,4,3,2,1,1,5,0,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0
140,4,3,2,4,0,1,1,0,1,1,1,0,2,2,2,1,1,3,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0
141,2,2,2,1,2,0,1,1,1,1,1,0,2,3,3,2,2,2,8,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0
142,4,4,1,3,0,0,1,1,1,1,1,0,4,2,2,1,1,5,2,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1
143,1,1,1,1,0,0,0,0,1,1,1,0,3,4,4,3,3,1,2,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
144,2,1,1,1,3,0,1,0,1,1,1,0,5,4,5,1,2,5,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0
145,1,1,1,2,0,0,1,0,1,1,1,0,4,4,2,1,2,5,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1
146,3,2,1,2,3,0,1,0,1,1,1,0,3,3,2,1,1,3,0,1,1,1,0,1,0,0,0,0,1,0,0,1,0,0
147,1,2,1,2,0,0,1,0,0,1,1,0,4,3,2,1,1,5,2,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1
148,4,4,1,1,0,0,1,0,1,0,1,1,3,3,2,2,1,5,0,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0
149,2,1,4,1,3,0,0,0,1,1,1,0,4,5,5,2,5,5,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
150,1,1,1,1,3,0,0,0,1,0,1,1,2,3,5,2,5,4,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
151,2,1,1,1,1,0,0,1,1,1,0,1,4,4,4,3,5,5,6,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
152,3,3,2,3,2,0,1,1,1,1,1,1,4,2,1,2,3,3,8,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1
153,3,2,1,1,3,0,1,0,1,0,1,1,4,5,4,1,1,4,0,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0
154,4,4,1,1,0,1,1,0,1,1,0,1,4,2,1,1,1,4,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0
155,2,3,1,2,0,1,0,1,1,1,0,0,4,4,4,1,1,1,2,0,1,1,1,0,0,0,0,0,1,0,1,0,0,1
156,1,2,1,1,0,0,0,0,1,1,0,0,2,2,2,3,3,5,8,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
157,1,1,3,1,3,0,1,1,0,1,0,0,5,2,5,1,5,4,6,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0
158,2,2,3,1,0,0,0,0,0,1,0,0,4,2,2,1,2,3,2,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0
159,3,3,1,2,1,0,1,0,1,1,1,1,4,5,5,4,4,5,4,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1
160,2,1,2,1,2,0,0,1,1,0,1,1,3,3,2,2,2,5,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
161,3,2,2,2,2,1,1,0,1,1,1,1,4,4,4,1,4,3,6,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
162,1,2,2,1,1,0,0,1,1,1,0,0,4,4,4,2,4,5,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
163,1,3,1,1,0,0,0,0,1,0,1,0,5,3,3,1,4,2,2,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0
164,1,1,4,2,3,0,0,1,1,0,0,1,5,3,5,1,5,5,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
165,3,2,2,1,1,0,1,1,0,0,0,0,4,5,2,1,1,2,16,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0
166,2,2,1,2,0,0,0,0,1,0,1,0,4,3,5,2,4,4,4,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0
167,4,2,1,2,0,0,0,0,1,1,1,1,4,2,3,1,1,3,0,1,1,1,0,1,0,0,0,0,1,0,0,1,0,1
168,2,2,1,2,0,0,1,0,0,1,1,0,5,1,5,1,1,4,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1
169,4,4,1,2,0,0,1,0,1,1,1,1,4,4,2,1,1,3,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,1
170,3,4,3,1,2,0,1,1,0,1,1,0,3,4,5,2,4,2,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0
171,1,0,2,2,0,0,1,1,1,1,1,1,4,3,2,1,1,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1
172,4,4,1,2,0,0,1,1,1,1,1,0,4,4,4,1,3,5,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1
173,1,3,1,2,3,0,0,1,0,1,1,1,4,3,5,1,1,3,0,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0
174,3,3,2,2,0,0,1,1,1,1,1,0,4,4,5,1,1,4,4,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1
175,4,3,2,2,0,0,0,1,1,1,1,0,4,4,4,4,4,4,4,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1
176,2,2,2,2,0,0,0,1,0,1,1,0,3,4,4,1,4,5,2,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1
177,3,3,1,2,0,0,0,1,0,1,1,0,4,3,4,1,4,4,4,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
178,4,2,1,1,0,0,1,1,1,1,1,1,4,3,3,3,4,3,10,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0
179,4,3,1,2,0,0,1,1,1,1,1,1,5,2,3,1,1,2,4,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0
180,4,3,1,2,0,0,1,1,1,1,1,0,3,4,3,2,3,3,10,1,1,1,0,0,0,1,0,0,0,0,0,1,0,1
181,3,3,1,2,0,0,0,1,1,1,1,1,4,2,3,1,2,3,2,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1
182,2,4,1,2,0,0,1,1,1,1,0,0,5,4,2,2,3,5,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0
183,3,3,1,2,0,0,1,1,1,1,1,1,5,3,3,2,3,1,56,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
184,3,2,1,2,0,0,1,0,1,1,1,0,1,2,2,1,2,1,14,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1
185,3,3,1,2,0,0,1,1,1,1,1,1,4,3,4,2,3,4,12,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
186,1,2,1,1,0,0,1,1,1,1,1,1,3,3,3,1,2,3,2,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1
187,2,1,1,2,0,0,0,1,1,1,1,1,4,2,3,1,2,5,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1
188,3,3,1,2,0,0,1,0,0,1,1,1,3,3,3,1,3,3,6,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0
189,1,2,1,2,0,0,0,0,1,1,0,0,3,1,3,1,5,3,4,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0
190,2,3,1,2,0,0,0,0,1,1,1,0,4,3,3,1,1,2,10,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0
191,1,1,1,2,0,0,0,1,1,1,1,0,5,3,3,1,1,3,0,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0
192,1,2,2,2,0,0,0,1,0,1,1,0,4,4,4,4,5,5,12,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1
193,3,3,1,1,0,0,1,1,1,1,1,0,4,3,2,3,4,5,8,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0
194,2,3,2,1,0,0,0,0,1,1,1,0,5,3,3,1,1,3,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0
195,2,4,1,2,0,0,0,1,1,1,1,1,4,3,2,1,1,5,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0
196,4,4,1,1,0,0,0,0,1,1,1,0,5,2,3,1,2,5,4,1,1,1,0,0,1,0,0,0,0,1,0,1,0,0
197,3,3,3,1,0,0,1,1,1,1,1,0,3,3,4,3,5,3,8,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1
198,4,4,2,1,1,0,1,0,1,1,1,0,4,2,4,2,3,2,24,1,1,1,0,0,1,0,0,0,0,1,0,1,0,0
199,4,4,1,2,0,0,1,0,1,1,1,0,4,5,2,1,2,3,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1
200,4,3,1,2,0,0,1,1,1,1,1,0,4,3,5,1,5,2,2,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0
201,2,3,1,2,0,1,1,1,1,1,0,0,4,4,3,1,3,4,6,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1
202,1,1,1,2,0,0,1,0,0,1,0,0,4,4,4,1,3,1,4,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1
203,2,2,1,1,0,0,1,0,1,1,1,0,5,3,2,1,2,3,18,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
204,2,2,2,4,0,0,1,1,0,1,1,0,5,3,5,1,1,5,6,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1
205,3,4,1,3,1,0,1,0,1,1,1,1,4,4,3,3,4,5,28,1,1,1,1,0,0,0,0,0,1,0,0,1,0,1
206,3,1,1,2,3,0,1,0,1,1,1,0,2,3,3,2,2,4,5,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1
207,4,3,1,2,0,0,0,1,1,1,1,1,1,3,2,1,1,1,10,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1
208,1,1,2,1,0,0,1,0,1,1,0,0,4,3,2,1,4,5,6,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1
209,4,3,2,3,0,0,1,1,1,1,1,1,4,4,2,1,1,4,6,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
210,3,3,1,4,0,0,1,1,1,1,1,0,4,3,3,1,2,3,10,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1
211,4,4,1,2,0,0,1,0,1,1,1,1,5,3,5,4,5,3,13,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1
212,2,2,1,2,0,1,1,0,1,1,1,0,3,3,4,1,1,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1
213,2,2,1,2,1,0,1,1,1,1,1,0,4,4,4,2,4,5,15,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1
214,4,4,1,1,0,0,1,0,1,1,0,0,5,2,1,1,2,3,12,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
215,3,2,2,2,0,0,0,0,1,1,1,0,4,4,4,1,3,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1
216,4,3,1,2,2,0,0,0,1,1,1,1,3,4,5,2,4,1,22,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1
217,3,3,1,2,1,0,1,0,1,1,1,0,3,2,4,2,4,4,13,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1
218,2,3,2,1,0,0,1,0,1,1,0,0,3,3,3,1,4,3,3,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1
219,2,2,1,3,0,0,1,1,1,1,1,0,4,3,3,1,1,4,4,1,1,1,1,0,0,0,1,0,0,0,1,0,0,1
220,2,1,2,2,0,0,1,1,1,1,1,0,4,2,5,1,2,5,2,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0
221,1,1,1,3,1,0,1,1,1,1,0,1,4,3,4,1,1,5,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0
222,2,3,1,2,0,1,0,0,1,1,1,0,2,3,1,1,1,3,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0
223,2,2,2,2,0,0,1,0,1,1,1,0,3,3,3,5,5,4,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1
224,4,4,1,3,0,0,1,1,0,1,1,0,5,3,2,1,1,5,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0
225,3,1,1,2,1,0,0,1,1,1,1,1,5,3,3,1,1,4,16,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
226,3,2,1,2,0,0,0,1,0,1,1,0,5,3,4,1,3,3,10,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0
227,2,3,1,2,0,0,1,0,0,1,1,0,5,3,3,1,3,3,2,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1
228,2,1,4,2,0,1,1,1,1,1,1,1,4,3,2,4,5,3,14,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1
229,2,1,2,3,0,0,0,1,1,1,1,1,3,2,3,1,2,3,10,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
230,4,3,1,2,0,0,0,1,1,1,1,1,3,2,3,1,2,3,14,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
231,2,2,2,2,0,0,1,1,1,1,1,0,4,5,2,1,1,1,4,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1
232,4,4,1,2,0,1,1,1,1,1,1,1,4,5,5,1,3,2,14,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0
233,4,4,1,2,0,0,1,1,1,1,1,0,4,2,4,2,4,1,2,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1
234,1,1,2,2,0,0,1,0,1,1,1,0,3,4,2,1,1,5,18,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1
235,3,2,2,3,0,0,0,1,1,1,1,1,5,3,3,1,3,2,10,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0
236,2,2,1,2,0,0,0,1,0,1,1,1,4,4,2,5,5,4,4,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1
237,2,1,1,1,0,0,0,0,1,1,1,1,4,5,2,1,1,5,20,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0
238,2,1,3,2,0,0,0,1,1,1,0,0,2,1,1,1,1,3,2,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0
239,2,2,1,2,1,0,0,0,1,0,1,0,5,5,4,3,5,2,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0
240,4,3,2,2,0,0,0,1,1,1,1,1,2,5,5,1,4,5,14,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0
241,4,4,2,2,0,0,1,0,1,1,1,0,3,3,3,2,3,4,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
242,4,3,1,1,0,0,0,1,0,1,1,0,5,4,5,1,1,3,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0
243,4,4,1,1,0,0,0,1,1,1,1,0,5,3,2,1,2,5,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0
244,2,1,2,3,0,0,1,0,0,1,1,1,4,4,4,1,1,3,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1
245,2,1,3,1,0,0,0,0,1,1,1,0,4,3,3,1,1,4,6,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0
246,2,3,2,1,0,0,0,0,1,1,1,0,5,2,2,1,1,2,4,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0
247,3,1,1,1,3,0,0,0,0,0,1,1,5,4,5,5,5,1,16,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
248,3,3,1,2,1,0,1,0,1,1,1,1,4,3,3,1,3,5,8,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
249,0,2,1,1,0,0,0,0,0,1,1,0,4,3,2,2,4,5,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
250,3,2,2,1,1,0,0,0,1,0,1,0,4,4,5,2,4,5,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0
251,3,3,3,2,0,1,1,0,0,1,1,0,5,3,3,1,3,2,6,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0
252,2,1,1,1,1,0,0,0,0,0,1,0,3,2,5,2,5,5,4,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
253,2,1,2,1,0,0,0,1,0,1,0,0,3,3,2,1,3,3,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
254,2,1,1,1,0,0,0,0,0,1,1,0,4,4,2,2,4,5,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
255,1,1,2,1,1,0,1,1,1,1,1,0,4,4,4,1,2,5,2,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0
256,4,2,1,4,0,0,1,1,1,1,1,0,4,2,3,1,1,4,6,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1
257,4,3,1,2,0,0,1,0,1,1,1,0,4,3,1,1,1,1,12,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0
258,2,1,1,2,0,0,0,1,1,1,1,0,5,2,4,1,2,4,8,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0
259,2,2,1,4,0,0,0,1,1,1,1,1,3,4,1,1,1,2,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1
260,4,3,1,2,0,0,1,0,1,1,1,1,3,1,2,1,3,2,21,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1
